-1,-1,-1,23105,-1,21101,-1,-1,-1,21097,-1,23099,-1,25101,-1,-1,-1,25109,-1,25107,-1,-1,-1,33125,-1,-1,-1,-1,-1,-1,-1,33129,-1,31125,-1,-1,-1,25093,-1,27097,-1,29113,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,39143,-1,-1,-1,39147,-1,-1,-1,-1,-1,-1,-1,43159,-1,41181,-1,-1,-1,41181,-1,41183,-1,43189,-1,53211,-1,55213,-1,55215,-1,-1,-1,105447,-1,-1,-1,-1,-1,-1,-1,-1,-1,99427,-1,-1,-1,-1,-1,-1,-1,57249,-1,53239,-1,55247,-1,57251,-1,-1,-1,-1,-1,-1,-1,-1,-1,49261,-1,51265,-1,53269,-1,53239,-1
-1,21104,22105,22106,-1,21100,-1,22098,22097,21096,22097,22098,-1,24100,24099,23098,-1,25108,-1,25106,-1,-1,-1,33126,34127,34128,34129,34130,-1,-1,-1,33130,-1,31124,32125,32126,-1,25092,-1,27098,-1,29112,-1,-1,-1,-1,-1,-1,-1,31116,32117,32118,-1,35124,36125,36126,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,39142,-1,-1,-1,39146,-1,39148,40149,40150,-1,-1,-1,43158,-1,40180,40179,39178,40179,40180,40181,40182,-1,43188,-1,53210,54211,54212,-1,55214,-1,103444,104445,104446,-1,100436,100435,100434,100433,100432,100431,100430,100429,99428,-1,-1,-1,55244,56245,56246,56247,56248,-1,53238,-1,55248,56249,56250,-1,49224,50225,50226,50227,50228,50229,50230,-1,49260,-1,51266,52267,52268,-1,53238,-1
-1,21103,-1,-1,-1,21099,-1,23099,-1,21095,-1,-1,-1,25101,-1,23097,-1,25107,-1,25105,-1,-1,-1,-1,-1,-1,-1,35131,-1,-1,-1,33131,-1,31123,-1,33125,-1,25091,-1,27099,-1,29111,-1,-1,-1,-1,-1,-1,-1,31115,-1,33117,-1,35123,-1,37127,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,39141,-1,-1,-1,39145,-1,39147,-1,41151,-1,-1,-1,43157,-1,-1,-1,39177,-1,-1,-1,-1,-1,43187,-1,53209,-1,-1,-1,55213,-1,103443,-1,-1,-1,101437,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,55243,-1,-1,-1,-1,-1,53237,-1,-1,-1,-1,-1,49223,-1,-1,-1,-1,-1,51231,-1,49259,-1,-1,-1,-1,-1,53237,-1
-1,21102,-1,22100,22099,21098,-1,23100,-1,21094,-1,23100,24101,24102,-1,23096,-1,25106,-1,24104,24103,24102,24101,24100,24099,23098,-1,34136,34135,34134,34133,33132,-1,31122,32123,32124,-1,25090,-1,27100,-1,29110,-1,-1,-1,-1,-1,-1,-1,31114,32115,32116,-1,35122,-1,37128,38129,38130,38131,38132,-1,38138,38137,37136,38137,38138,38139,38140,38141,38142,38143,38144,-1,39146,-1,41152,42153,42154,42155,42156,-1,-1,-1,39176,40177,40178,40179,40180,-1,43186,-1,53208,-1,53210,54211,54212,-1,102442,102441,102440,102439,101438,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,54242,54241,54240,54239,54238,54237,53236,-1,-1,-1,-1,-1,49222,-1,-1,-1,-1,-1,51232,-1,49258,-1,51260,52261,52262,52263,52264,-1
-1,21101,-1,23099,-1,21097,-1,23099,-1,21093,-1,23099,-1,-1,-1,23095,-1,25105,-1,-1,-1,-1,-1,-1,-1,23097,-1,-1,-1,-1,-1,-1,-1,31121,-1,-1,-1,25089,-1,27101,-1,29109,-1,-1,-1,-1,-1,-1,-1,31113,-1,33117,-1,35121,-1,-1,-1,-1,-1,39133,-1,39139,-1,37135,-1,-1,-1,-1,-1,-1,-1,39143,-1,39145,-1,-1,-1,-1,-1,-1,-1,-1,-1,39175,-1,-1,-1,41181,-1,43185,-1,53207,-1,53209,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,53235,-1,-1,-1,-1,-1,49221,-1,-1,-1,-1,-1,51233,-1,49257,-1,51259,-1,-1,-1,53235,-1
-1,21100,-1,22098,22097,21096,22097,22098,22097,21092,-1,23098,-1,21092,22093,22094,-1,24104,24103,24102,24101,23100,-1,-1,-1,23096,-1,29114,30115,30116,30117,30118,30119,30120,-1,23086,24087,24088,-1,27102,-1,29108,-1,-1,-1,36116,36115,35114,-1,31112,-1,33118,34119,34120,-1,-1,-1,-1,-1,39134,40135,39140,-1,37134,38135,38136,38137,38138,38139,38140,38141,38142,38143,38144,38145,38146,38147,38148,38149,37166,38151,37168,-1,39174,-1,-1,-1,41182,42183,42184,-1,53206,-1,52208,52207,51206,-1,-1,-1,48198,48197,48196,48195,47194,-1,51220,52221,52222,52223,52224,52225,52226,52225,51224,-1,-1,-1,-1,-1,53234,-1,-1,-1,-1,-1,49220,-1,51222,52223,52224,52225,51234,-1,49256,-1,51258,-1,51232,52233,52234,-1
-1,21099,-1,23097,-1,21095,-1,-1,-1,21091,-1,23097,-1,21091,-1,-1,-1,-1,-1,-1,-1,23099,-1,-1,-1,23095,-1,29113,-1,-1,-1,-1,-1,-1,-1,23085,-1,-1,-1,27103,-1,29107,-1,-1,-1,37117,-1,35113,-1,31111,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,37133,-1,-1,-1,39139,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,37165,-1,37167,-1,39173,-1,-1,-1,-1,-1,-1,-1,53205,-1,-1,-1,51205,-1,-1,-1,49199,-1,-1,-1,47193,-1,51219,-1,-1,-1,-1,-1,-1,-1,51223,-1,-1,-1,-1,-1,53233,-1,-1,-1,-1,-1,49219,-1,51221,-1,-1,-1,-1,-1,49255,-1,51257,-1,51231,-1,-1,-1
-1,21098,22097,22096,22095,21094,-1,22096,22095,21090,22095,22096,-1,21090,-1,19084,20085,20086,-1,-1,-1,23098,-1,21092,22093,22094,-1,28112,28111,28110,28109,27108,-1,21082,22083,22084,-1,-1,-1,27104,28105,28106,-1,-1,-1,37118,-1,35112,-1,31110,-1,-1,-1,-1,-1,38140,38139,38138,38137,38136,38135,38134,38133,37132,-1,-1,-1,38168,38167,37166,-1,-1,-1,-1,-1,-1,-1,35162,36163,36164,36165,36166,-1,39172,-1,45182,46183,46184,46185,46186,-1,53204,-1,-1,-1,50204,50203,50202,50201,49200,-1,-1,-1,47192,-1,50218,50217,49216,50217,50218,50219,50220,50221,50222,50223,50224,50225,50226,-1,53232,-1,-1,-1,-1,-1,49218,-1,51220,-1,50258,50257,50256,50255,49254,50255,50256,-1,51230,-1,-1,-1
-1,21097,-1,-1,-1,21093,-1,23095,-1,21089,-1,-1,-1,21089,-1,19083,-1,21087,-1,-1,-1,23097,-1,21091,-1,-1,-1,-1,-1,-1,-1,27107,-1,21081,-1,23085,-1,-1,-1,-1,-1,-1,-1,-1,-1,37119,-1,35111,-1,31109,-1,-1,-1,-1,-1,39141,-1,-1,-1,-1,-1,-1,-1,37131,-1,-1,-1,-1,-1,37165,-1,-1,-1,-1,-1,-1,-1,35161,-1,-1,-1,-1,-1,39171,-1,45181,-1,-1,-1,47187,-1,53203,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,47191,-1,51219,-1,49215,-1,-1,-1,-1,-1,-1,-1,-1,-1,51227,-1,53231,-1,-1,-1,-1,-1,49217,-1,51219,-1,51221,-1,-1,-1,49253,-1,-1,-1,51229,-1,-1,-1
-1,21096,22095,22094,22093,21092,-1,22094,22093,21088,-1,-1,-1,21088,-1,19082,-1,21088,-1,-1,-1,23096,-1,21090,-1,23092,24093,24094,-1,-1,-1,27106,-1,21080,-1,23086,-1,-1,-1,31114,32115,32116,-1,35122,36123,36124,-1,35110,-1,31108,-1,-1,-1,40144,40143,39142,-1,-1,-1,-1,-1,-1,-1,37130,-1,-1,-1,-1,-1,36164,36163,36162,36161,35160,-1,-1,-1,35160,-1,-1,-1,37168,38169,38170,-1,45180,-1,48190,48189,47188,-1,52202,52201,51200,-1,-1,-1,-1,-1,48194,48193,48192,48191,47190,-1,51220,-1,48214,48213,48212,48211,48210,48209,48208,48207,47206,-1,51228,52229,52230,-1,-1,-1,-1,-1,49216,50217,50218,50219,50220,50221,50222,50223,49252,50225,50226,50227,50228,50229,49258,-1
-1,21095,-1,-1,-1,21091,-1,-1,-1,21087,-1,-1,-1,21087,-1,19081,-1,21089,-1,-1,-1,23095,-1,21089,-1,23091,-1,25095,-1,-1,-1,27105,-1,21079,-1,23087,-1,-1,-1,31113,-1,33117,-1,35121,-1,-1,-1,35109,-1,31107,-1,-1,-1,41145,-1,-1,-1,-1,-1,-1,-1,-1,-1,37129,-1,-1,-1,-1,-1,-1,-1,-1,-1,35159,-1,-1,-1,35159,-1,-1,-1,37167,-1,-1,-1,45179,-1,49191,-1,-1,-1,-1,-1,51199,-1,-1,-1,-1,-1,49195,-1,-1,-1,47189,-1,51221,-1,-1,-1,-1,-1,-1,-1,49209,-1,47205,-1,-1,-1,-1,-1,-1,-1,-1,-1,49215,-1,-1,-1,-1,-1,51223,-1,49251,-1,51227,-1,-1,-1,49257,-1
-1,20094,20093,20092,20091,20090,20089,20088,20087,20086,20085,20084,20083,20082,20081,19080,-1,21090,22091,22092,22093,22094,-1,21088,22089,22090,-1,25096,-1,-1,-1,27104,-1,21078,-1,23088,-1,29110,30111,30112,-1,33118,34119,34120,-1,33106,34107,34108,-1,31106,-1,-1,-1,41146,42147,42148,42149,42150,-1,35124,36125,36126,36127,36128,-1,29142,30143,30144,30145,30146,-1,-1,-1,34158,34157,33156,34157,34158,-1,35164,36165,36166,-1,43176,44177,44178,-1,49192,50193,50194,50195,50196,50197,50198,-1,45188,46189,46190,-1,49196,-1,-1,-1,47188,-1,51222,52223,52224,-1,-1,-1,50212,50211,49210,-1,46204,46203,45202,-1,-1,-1,45206,46207,46208,-1,49214,-1,52228,52227,52226,52225,51224,-1,49250,50251,50252,-1,-1,-1,49256,-1
-1,21095,-1,21093,-1,21091,-1,-1,-1,21087,-1,-1,-1,-1,-1,19079,-1,-1,-1,-1,-1,-1,-1,21087,-1,-1,-1,25097,-1,-1,-1,27103,-1,21077,-1,23089,-1,29109,-1,-1,-1,-1,-1,-1,-1,33105,-1,-1,-1,31105,-1,-1,-1,-1,-1,43149,-1,43151,-1,35123,-1,-1,-1,-1,-1,29141,-1,-1,-1,31147,-1,-1,-1,-1,-1,33155,-1,-1,-1,35163,-1,-1,-1,43175,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,45187,-1,47191,-1,49195,-1,-1,-1,47187,-1,-1,-1,53225,-1,-1,-1,51213,-1,-1,-1,-1,-1,45201,-1,-1,-1,45205,-1,47209,-1,49213,-1,53229,-1,-1,-1,-1,-1,49249,-1,-1,-1,-1,-1,49255,-1
-1,21096,-1,21094,-1,21092,22091,22090,22089,21088,-1,17074,18075,18076,18077,18078,-1,15076,16077,16078,-1,19084,20085,20086,-1,-1,-1,25098,26099,26100,26101,26102,-1,21076,-1,23090,-1,28108,28107,28106,28105,27104,-1,31102,32103,32104,-1,-1,-1,31104,-1,-1,-1,-1,-1,43150,44151,43152,-1,35122,-1,-1,-1,27138,28139,28140,-1,-1,-1,31148,32149,32150,32151,32152,32153,32154,32155,32156,-1,35162,-1,41172,42173,42174,-1,-1,-1,39162,40163,40164,-1,-1,-1,-1,-1,45186,-1,47192,48193,48194,-1,45184,46185,46186,-1,-1,-1,53226,54221,53220,-1,51214,-1,43196,44197,44198,44199,44200,44201,44202,44203,44204,-1,47210,48211,48212,-1,53230,54231,54232,-1,47246,48247,48248,48249,48250,48251,48252,48253,48254,-1
-1,21097,-1,21095,-1,-1,-1,-1,-1,-1,-1,17073,-1,-1,-1,-1,-1,15075,-1,17079,-1,19083,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,21075,-1,23091,-1,-1,-1,-1,-1,27103,-1,31101,-1,-1,-1,-1,-1,31103,-1,-1,-1,-1,-1,-1,-1,-1,-1,35121,-1,-1,-1,27137,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,33157,-1,35161,-1,41171,-1,-1,-1,-1,-1,39161,-1,41165,-1,-1,-1,-1,-1,45185,-1,-1,-1,-1,-1,45183,-1,-1,-1,-1,-1,-1,-1,53219,-1,51215,-1,43195,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,55233,-1,47245,-1,49249,-1,-1,-1,-1,-1,-1,-1
-1,21098,22097,21096,-1,16074,16073,16072,16071,15070,-1,16072,16071,15070,-1,13072,14073,14074,-1,17080,18081,18082,-1,20080,20079,20078,20077,20076,20075,20074,20073,19072,20073,20074,-1,23092,24093,24094,24095,24096,-1,27102,-1,30100,30099,29098,30099,30100,30101,30102,-1,-1,-1,-1,-1,-1,-1,-1,-1,34120,34119,33118,-1,27136,-1,29138,30139,30140,30141,30142,30143,30144,-1,-1,-1,-1,-1,33158,34159,34160,-1,41170,-1,40164,40163,40162,40161,39160,-1,41166,-1,-1,-1,43182,44183,44184,-1,-1,-1,43180,44181,44182,-1,43184,44185,43186,-1,-1,-1,52218,52217,51216,-1,43194,44195,44196,-1,-1,-1,-1,-1,54258,54257,54256,54255,54254,54253,53252,54253,54254,-1,47244,-1,49250,50251,50252,50253,50254,50253,49252,-1
-1,-1,-1,-1,-1,17075,-1,-1,-1,15069,-1,-1,-1,15069,-1,13071,-1,-1,-1,17081,-1,19083,-1,21081,-1,-1,-1,-1,-1,-1,-1,19071,-1,21075,-1,-1,-1,-1,-1,25097,-1,27101,-1,-1,-1,29097,-1,31101,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,33117,-1,27135,-1,29137,-1,-1,-1,-1,-1,31145,-1,-1,-1,-1,-1,-1,-1,-1,-1,41169,-1,41165,-1,-1,-1,39159,-1,41167,-1,-1,-1,43181,-1,-1,-1,-1,-1,43179,-1,-1,-1,43183,-1,43185,-1,-1,-1,-1,-1,-1,-1,43193,-1,45197,-1,-1,-1,-1,-1,55259,-1,-1,-1,-1,-1,53251,-1,-1,-1,47243,-1,-1,-1,-1,-1,-1,-1,49251,-1
-1,-1,-1,-1,-1,17076,-1,-1,-1,14068,14067,13066,14067,14068,-1,13070,-1,-1,-1,17082,18083,18084,-1,21082,22083,22084,-1,17066,18067,18068,18069,18070,-1,21076,22077,22078,-1,-1,-1,25098,26099,26100,-1,27094,28095,28096,-1,30122,30121,30120,30119,29118,-1,-1,-1,27106,28107,28108,-1,31114,32115,32116,-1,27134,-1,29136,-1,32150,32149,32148,32147,31146,-1,-1,-1,-1,-1,37160,38161,38162,-1,41168,42167,41166,-1,37156,38157,38158,-1,41168,42169,42170,-1,42180,42179,42178,42177,41176,-1,43178,-1,41180,42181,42182,42183,42184,42185,42186,42187,42188,42189,42190,42191,42192,-1,45198,-1,56264,56263,56262,56261,55260,-1,-1,-1,51248,52249,52250,-1,-1,-1,47242,-1,-1,-1,-1,-1,-1,-1,49250,-1
-1,-1,-1,-1,-1,17077,-1,-1,-1,-1,-1,13065,-1,-1,-1,13069,-1,-1,-1,-1,-1,-1,-1,21083,-1,23085,-1,17065,-1,-1,-1,-1,-1,-1,-1,23079,-1,-1,-1,-1,-1,-1,-1,27093,-1,-1,-1,-1,-1,-1,-1,29117,-1,-1,-1,27105,-1,29109,-1,31113,-1,-1,-1,27133,-1,29135,-1,33151,-1,-1,-1,-1,-1,-1,-1,-1,-1,37159,-1,39163,-1,41167,-1,-1,-1,37155,-1,-1,-1,-1,-1,43171,-1,-1,-1,-1,-1,41175,-1,43177,-1,41179,-1,-1,-1,43183,-1,-1,-1,-1,-1,43191,-1,43193,-1,45199,-1,57247,-1,-1,-1,-1,-1,-1,-1,51247,-1,-1,-1,-1,-1,47241,-1,-1,-1,-1,-1,-1,-1,49249,-1
-1,17062,18063,18064,18065,17078,-1,14072,14071,14070,14069,13064,-1,-1,-1,13068,-1,-1,-1,15076,16077,16078,-1,21084,22085,22086,-1,17064,-1,14058,14057,13056,-1,-1,-1,23080,24081,24082,24083,24084,24085,24086,-1,27092,28093,27110,-1,27112,28113,28114,28115,28116,-1,25102,26103,26104,-1,29110,30111,30112,-1,-1,-1,27132,-1,29134,-1,33152,-1,-1,-1,-1,-1,35154,36155,36156,36157,36158,-1,39164,40165,40166,-1,35152,36153,36154,-1,44176,44175,44174,44173,43172,-1,-1,-1,-1,-1,41174,42175,42176,-1,41178,42179,42180,-1,43182,44183,44184,44185,44186,44187,43192,-1,43194,-1,45200,-1,56246,56245,55244,-1,52238,52237,51236,-1,50246,50245,50244,50243,49242,-1,47240,-1,-1,-1,-1,-1,-1,-1,49248,-1
-1,17061,-1,-1,-1,-1,-1,15063,-1,-1,-1,13063,-1,-1,-1,13067,-1,-1,-1,15075,-1,17061,-1,-1,-1,-1,-1,17063,-1,15059,-1,13055,-1,-1,-1,23081,-1,25083,-1,-1,-1,25087,-1,27091,-1,27109,-1,27111,-1,-1,-1,-1,-1,25101,-1,-1,-1,29111,-1,-1,-1,-1,-1,27131,-1,29133,-1,33151,-1,-1,-1,-1,-1,35153,-1,-1,-1,-1,-1,-1,-1,-1,-1,35151,-1,-1,-1,45177,-1,-1,-1,-1,-1,-1,-1,-1,-1,41173,-1,43177,-1,41177,-1,43179,-1,43181,-1,45185,-1,-1,-1,43193,-1,43193,-1,45201,-1,-1,-1,55243,-1,53239,-1,51235,-1,-1,-1,-1,-1,49241,-1,47239,-1,-1,-1,-1,-1,-1,-1,49247,-1
-1,16060,16059,15058,-1,15060,16061,15062,-1,14068,14067,13062,-1,-1,-1,13066,-1,-1,-1,15074,-1,16060,16059,16058,16057,15056,-1,16062,16061,15060,-1,13054,-1,-1,-1,23082,-1,25084,-1,-1,-1,25088,26089,26090,-1,27108,-1,27110,-1,-1,-1,-1,-1,25100,-1,30114,30113,29112,30113,30114,30115,30116,-1,27130,-1,29132,-1,32150,32149,31148,-1,-1,-1,34152,34151,34150,34149,33148,-1,-1,-1,33148,34149,34150,-1,-1,-1,44182,44181,43180,-1,40174,40173,40172,40171,39170,40171,40172,-1,42178,42177,41176,42177,42178,42179,42180,-1,45186,-1,44196,44195,43194,-1,43192,-1,45202,-1,-1,-1,54242,54241,53240,-1,51234,-1,49244,50243,49242,-1,48240,48239,47238,-1,-1,-1,-1,-1,49244,50245,49246,-1
-1,-1,-1,15057,-1,15059,-1,15061,-1,15063,-1,13061,-1,-1,-1,13065,-1,-1,-1,15073,-1,-1,-1,-1,-1,15055,-1,-1,-1,-1,-1,13053,-1,-1,-1,23083,-1,25085,-1,-1,-1,-1,-1,-1,-1,27107,-1,27109,-1,-1,-1,-1,-1,25099,-1,31115,-1,-1,-1,-1,-1,31117,-1,27129,-1,29131,-1,-1,-1,31147,-1,-1,-1,-1,-1,-1,-1,33147,-1,-1,-1,33147,-1,-1,-1,-1,-1,-1,-1,43179,-1,41175,-1,-1,-1,39169,-1,-1,-1,-1,-1,41175,-1,-1,-1,-1,-1,45187,-1,45197,-1,-1,-1,43191,-1,45203,-1,-1,-1,-1,-1,-1,-1,51233,-1,49243,-1,49241,-1,-1,-1,47237,-1,-1,-1,-1,-1,49243,-1,49245,-1
-1,11050,12051,12052,12053,12054,12055,12056,12057,12058,12059,12060,12061,12062,12063,12064,-1,-1,-1,15072,-1,-1,-1,-1,-1,14054,14053,13052,-1,-1,-1,13052,-1,-1,-1,23084,24085,24086,-1,-1,-1,25102,26103,26104,26105,26106,26107,26108,-1,-1,-1,23096,24097,24098,-1,31116,-1,29134,30135,30136,30137,30138,-1,27128,-1,29130,-1,-1,-1,30146,30145,30144,30143,30142,30141,29140,-1,32146,32145,31144,-1,33146,-1,35152,36153,36154,-1,-1,-1,42178,42177,41176,-1,-1,-1,39168,40169,40170,40171,40172,40173,40174,40175,40176,40177,40178,-1,45188,46189,45198,-1,-1,-1,43190,-1,45204,46205,46206,46207,46208,-1,49230,50231,50232,-1,48242,48241,48240,48239,48238,48237,47236,48237,48238,48239,48240,48241,48242,48243,48244,-1
-1,11049,-1,-1,-1,-1,-1,-1,-1,-1,-1,13063,-1,13063,-1,13065,-1,-1,-1,15071,-1,-1,-1,-1,-1,-1,-1,13051,-1,-1,-1,13051,-1,-1,-1,-1,-1,-1,-1,-1,-1,25101,-1,-1,-1,-1,-1,-1,-1,-1,-1,23095,-1,-1,-1,31117,-1,29133,-1,-1,-1,-1,-1,27127,-1,29129,-1,-1,-1,-1,-1,-1,-1,-1,-1,29139,-1,-1,-1,31143,-1,33145,-1,35151,-1,37155,-1,-1,-1,-1,-1,-1,-1,-1,-1,39167,-1,-1,-1,-1,-1,-1,-1,41177,-1,41179,-1,-1,-1,-1,-1,-1,-1,43189,-1,-1,-1,-1,-1,47209,-1,49229,-1,-1,-1,-1,-1,-1,-1,-1,-1,47235,-1,49239,-1,-1,-1,-1,-1,-1,-1
-1,11048,-1,14070,14069,14068,14067,14066,14065,14064,14063,13062,14063,13064,-1,13066,14067,14068,14069,14070,-1,-1,-1,-1,-1,-1,-1,12050,12049,11048,12049,12050,-1,17064,18065,18066,18067,18068,18069,18070,-1,25100,-1,22094,22093,21092,-1,-1,-1,-1,-1,23094,-1,-1,-1,31118,-1,28132,28131,28130,28129,28128,28127,27126,-1,29128,-1,-1,-1,-1,-1,-1,-1,-1,-1,29138,-1,-1,-1,31142,32143,32144,-1,35150,-1,37156,38157,38158,38159,38160,38161,38162,38163,38164,38165,38166,-1,-1,-1,42182,42181,42180,42179,41178,-1,41180,42181,42182,42183,42184,42185,42186,42187,42188,-1,48214,48213,48212,48211,47210,-1,49228,-1,-1,-1,48240,48239,48238,48237,48236,48235,47234,-1,49240,50241,50242,50243,50244,-1,-1,-1
-1,11047,-1,15069,-1,-1,-1,-1,-1,-1,-1,13061,-1,13065,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11047,-1,-1,-1,17063,-1,-1,-1,-1,-1,19071,-1,25099,-1,23095,-1,21091,-1,-1,-1,-1,-1,23093,-1,-1,-1,31119,-1,-1,-1,-1,-1,-1,-1,27125,-1,29127,-1,-1,-1,-1,-1,-1,-1,-1,-1,29137,-1,-1,-1,31141,-1,33145,-1,35149,-1,-1,-1,-1,-1,39161,-1,-1,-1,-1,-1,-1,-1,-1,-1,43177,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,49215,-1,49213,-1,47211,-1,49227,-1,-1,-1,49227,-1,-1,-1,-1,-1,47233,-1,49241,-1,51243,-1,51245,-1,-1,-1
-1,11046,-1,14068,14067,14066,14065,14064,14063,13062,-1,13060,14061,13066,-1,-1,-1,10050,10049,10048,10047,9046,-1,-1,-1,-1,-1,9044,10045,10046,-1,15060,16061,16062,-1,-1,-1,-1,-1,19072,-1,24098,24097,23096,-1,20090,20089,19088,-1,21090,22091,22092,-1,-1,-1,31120,-1,30126,30125,29124,-1,27122,28123,27124,28125,28126,-1,-1,-1,30142,30141,30140,30139,30138,30137,29136,30137,29138,30139,30140,-1,33146,34147,34148,-1,40166,40165,40164,40163,39162,-1,41168,42169,42170,42171,42172,42173,42174,42175,42176,-1,-1,-1,-1,-1,-1,-1,-1,-1,50222,50221,50220,50219,50218,50217,49216,-1,48214,48213,47212,-1,48226,48225,47224,-1,49226,-1,47228,48229,48230,48231,47232,-1,49242,50243,50244,-1,51246,-1,-1,-1
-1,11045,-1,-1,-1,-1,-1,-1,-1,13061,-1,13059,-1,-1,-1,-1,-1,11051,-1,-1,-1,9045,-1,-1,-1,-1,-1,9043,-1,-1,-1,15059,-1,17063,-1,-1,-1,-1,-1,19073,-1,-1,-1,-1,-1,-1,-1,19087,-1,21089,-1,-1,-1,-1,-1,31121,-1,31127,-1,29123,-1,27121,-1,27123,-1,-1,-1,-1,-1,31129,-1,-1,-1,-1,-1,29135,-1,29137,-1,-1,-1,-1,-1,-1,-1,41167,-1,41165,-1,39163,-1,41167,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,51223,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,47223,-1,49225,-1,47227,-1,-1,-1,47231,-1,-1,-1,-1,-1,51247,-1,-1,-1
-1,11044,14049,14050,-1,-1,-1,-1,-1,12060,12059,12058,12057,12056,12055,12054,12053,11052,-1,-1,-1,8044,8043,8042,8041,7040,8041,8042,-1,13056,14057,14058,-1,17064,18065,18066,18067,18068,-1,19074,20075,20076,-1,20086,20085,19084,-1,19086,20087,20088,-1,30130,30129,29128,-1,31122,32123,31128,-1,29122,-1,27120,-1,27122,-1,29124,30125,30126,30127,30128,-1,29130,30131,29132,-1,29134,-1,29136,-1,-1,-1,-1,-1,42170,42169,41168,-1,40166,40165,39164,40165,40166,40167,40168,40169,40170,40171,40172,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,51224,52203,51202,-1,48228,48227,48226,48225,48224,48223,47222,-1,-1,-1,47222,48223,48224,-1,47226,48227,48228,48229,47230,-1,-1,-1,52250,52249,51248,-1,-1,-1
-1,11043,-1,15051,-1,-1,-1,-1,-1,-1,-1,13041,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7039,-1,-1,-1,13055,-1,-1,-1,17065,-1,-1,-1,19069,-1,-1,-1,21077,-1,21087,-1,19083,-1,19085,-1,-1,-1,31131,-1,29127,-1,-1,-1,-1,-1,29121,-1,27119,-1,27121,-1,29123,-1,-1,-1,-1,-1,29129,-1,29131,-1,29133,-1,29135,-1,-1,-1,-1,-1,43171,-1,-1,-1,-1,-1,39165,-1,-1,-1,41169,-1,-1,-1,41173,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,51201,-1,49211,-1,-1,-1,-1,-1,47221,-1,-1,-1,47221,-1,-1,-1,47225,-1,-1,-1,47229,-1,-1,-1,53251,-1,-1,-1,-1,-1
-1,11042,-1,15052,16051,15050,-1,12044,12043,12042,12041,12040,12039,11038,-1,8032,8031,7030,-1,-1,-1,8038,8037,7036,-1,7038,-1,11052,12053,12054,-1,18068,18067,17066,18067,18068,18069,18070,-1,-1,-1,21078,22079,21088,-1,19082,-1,19084,-1,31110,32111,31132,-1,28126,28125,28124,28123,28122,28121,28120,28119,27118,28119,27120,28121,28122,28123,28124,28125,28126,28127,28128,28129,28130,28131,28132,28133,28134,28135,28136,-1,-1,-1,42180,42179,41178,-1,40168,40167,39166,-1,-1,-1,41170,-1,42176,42175,41174,-1,-1,-1,-1,-1,45188,46189,46190,-1,-1,-1,49198,50199,50200,-1,49210,-1,46224,46223,46222,46221,46220,46219,45218,46219,46220,46221,46222,46223,46224,46225,46226,46227,46228,-1,-1,-1,53252,-1,-1,-1,-1,-1
-1,11041,-1,-1,-1,15049,-1,13045,-1,-1,-1,-1,-1,11037,-1,9033,-1,7029,-1,-1,-1,9033,-1,7035,-1,7037,-1,11051,-1,-1,-1,19069,-1,17067,-1,-1,-1,19071,-1,-1,-1,-1,-1,-1,-1,19081,-1,19083,-1,31109,-1,-1,-1,-1,-1,-1,-1,29123,-1,29121,-1,27117,-1,27119,-1,-1,-1,29123,-1,29125,-1,29129,-1,-1,-1,-1,-1,29133,-1,29137,-1,-1,-1,-1,-1,41177,-1,41169,-1,39167,-1,-1,-1,41171,-1,43177,-1,-1,-1,-1,-1,-1,-1,45187,-1,47191,-1,-1,-1,49197,-1,-1,-1,49209,-1,47225,-1,-1,-1,-1,-1,45217,-1,-1,-1,47221,-1,47225,-1,47227,-1,47229,-1,-1,-1,53253,-1,-1,-1,-1,-1
